コード1,分類1,コード2,分類2,薬効分類コード,薬効分類名,薬効分類番号,薬効分類細目名
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,111,全身麻酔剤,1111,炭化水素製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,111,全身麻酔剤,1112,ハロゲン炭化水素製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,111,全身麻酔剤,1113,ハロゲンアルコール製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,111,全身麻酔剤,1114,エーテル系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,111,全身麻酔剤,1115,溶性バルビツール酸系及び溶性チオバルビツール酸系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,111,全身麻酔剤,1116,亜酸化窒素製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,111,全身麻酔剤,1119,その他の全身麻酔剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1121,有機ブロム化合物製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1122,メプロバメート系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1123,抱水クロラール系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1124,ベンゾジアゼピン系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1125,バルビツール酸系及びチオバルビツール酸系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1126,ブロム塩製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1127,トウキ、センキュウ製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,112,催眠鎮静剤、抗不安剤,1129,その他の催眠鎮静剤、抗不安剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1131,フェナセミド系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1132,ヒダントイン系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1133,オキサゾリジン系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1134,バルビツール酸系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1135,プリミドン系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1136,アミノ酪酸系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1137,スルホンアミド系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,113,抗てんかん剤,1139,その他の抗てんかん剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,114,解熱鎮痛消炎剤,1141,アニリン系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,114,解熱鎮痛消炎剤,1142,ベンジダミン製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,114,解熱鎮痛消炎剤,1143,サリチル酸系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,114,解熱鎮痛消炎剤,1144,ピラゾロン系製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,114,解熱鎮痛消炎剤,1145,インドメタシン製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,114,解熱鎮痛消炎剤,1146,ピラビタール系類複合体製剤
1,神経系及び感覚器官用医薬品,11,中枢神経系用薬,114,解熱鎮痛消炎剤,1147,フェニル酢酸系製剤
